<QueryDict: {'csrfmiddlewaretoken': ['ZNs7X56tot80vHihICz7Rt4no2Y4IlXIpMzR7ulTg6wQoOQM6QzRBj4Fu13erkP0'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['rBISA9F9Y6wQIIOkF2dRHmta2swPBUmWRAPCKyUzQJUGBPmP3gdBrcts8rBZkTee'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['rjqBhHdZSTjbZt8zM0TULZP2rEOH3RfiRixlr6spKwH1SAG4aeTEvPPkxDTRMQ7A'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['rjqBhHdZSTjbZt8zM0TULZP2rEOH3RfiRixlr6spKwH1SAG4aeTEvPPkxDTRMQ7A'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['g9bBrKnRzAkMKqnHOFdojZBPEEEEQwwNG8ilB9ChrdICDxVccTd83PB7KDJOzvo5'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['WOZRsyINGsEPEaj2DwiQvYOhMYohs3vxmN6BCXXdy52FxhRx1KiAfOOzSXtrb2nP'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['WOZRsyINGsEPEaj2DwiQvYOhMYohs3vxmN6BCXXdy52FxhRx1KiAfOOzSXtrb2nP'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['WOZRsyINGsEPEaj2DwiQvYOhMYohs3vxmN6BCXXdy52FxhRx1KiAfOOzSXtrb2nP'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['0CQLGFCp9KyB5xunRYleSTcF8V8OsSL8qBXvQ4RP1nWrYE2SfclYCJcXeUdYbRDq'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['0CQLGFCp9KyB5xunRYleSTcF8V8OsSL8qBXvQ4RP1nWrYE2SfclYCJcXeUdYbRDq'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['uCEOIPtbljVJhV3mfUKkmtdxlUrjCA8cUBLySeIBdWjza2BRD8K46jdPrTwtlz0u'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['uCEOIPtbljVJhV3mfUKkmtdxlUrjCA8cUBLySeIBdWjza2BRD8K46jdPrTwtlz0u'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['XFPOC94nXJWSTBD7y83sc8qbZ8U6cdL0nEWyMyjNPmkIMIbCWm3cWYqt57ZgVcDi'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['XFPOC94nXJWSTBD7y83sc8qbZ8U6cdL0nEWyMyjNPmkIMIbCWm3cWYqt57ZgVcDi'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['XFPOC94nXJWSTBD7y83sc8qbZ8U6cdL0nEWyMyjNPmkIMIbCWm3cWYqt57ZgVcDi'], 'aprobar': ['True'], 'venta': ['11']}>
<QueryDict: {'csrfmiddlewaretoken': ['6wVta0ShyGFZeel82GdBWyEm6crPoZ3owv2dkp7Hqj3P7lTDqUdlGoEEcbwZ7YVG'], 'aprobar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['6wVta0ShyGFZeel82GdBWyEm6crPoZ3owv2dkp7Hqj3P7lTDqUdlGoEEcbwZ7YVG'], 'aprobar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['0muFDBhBfATJK3OcZrPOHpsWlcuMaee8qlBpN0w17dhzDamHnFPyrfserbzWTd6q'], 'aprobar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['0muFDBhBfATJK3OcZrPOHpsWlcuMaee8qlBpN0w17dhzDamHnFPyrfserbzWTd6q'], 'aprobar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['k7P662Z7KPK8eQIOG0tWB4xkp81sQMGyK6WQgrexCs8Y7Xgj4etGlUxCv76CzLyQ'], 'desaprobar': ['False'], 'venta': ['10']}>
<QueryDict: {'csrfmiddlewaretoken': ['k7P662Z7KPK8eQIOG0tWB4xkp81sQMGyK6WQgrexCs8Y7Xgj4etGlUxCv76CzLyQ'], 'desaprobar': ['False'], 'venta': ['10']}>
<QueryDict: {'csrfmiddlewaretoken': ['s3wEeqCnmfFH8OUauZOcb0Fhul4neSPTS2DooPRNeS3x1VsFSdOWVQFzAk9xXRHb'], 'desaprobar': ['False'], 'venta': ['10']}>
<QueryDict: {'csrfmiddlewaretoken': ['w3I7VrIvSGAdU9femrruItc7ov11BP4oW2PR5QXVKjY3NgNJKFresjcpuu6bkOWG'], 'desaprobar': ['False'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['9vlrdX8uvdOtBnAwUG4J7TgHQTmiXCuWzusbnmnUnQcjuu81iU4tRJgZWSrsGBme'], 'aprobar': ['True'], 'venta': ['12']}>
